### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
 104 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
 105 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 106 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 107 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 108 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 109 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 110 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
 111 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 112 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 113 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 114 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 115 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 116 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 117 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
 118 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 119 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 120 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 121 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 122 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 123 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 124 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
 125 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 126 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 127 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 128 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 129 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 130 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
 131 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 132 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 133 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;Ma…
 134 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 135 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 136 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 137 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
 138 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 139 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 140 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 141 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 142 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 143 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
 144 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 145 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 146 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 147 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 148 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 149 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 150 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
 151 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 152 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 153 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 154 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 155 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 156 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 157 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
 158 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 159 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 160 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 161 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 162 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 163 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
 164 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 165 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 166 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 167 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 168 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 169 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 170 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
 171 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 172 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 173 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 174 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 175 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 176 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
 177 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 178 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 179 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 180 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 181 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 182 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 183 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
 184 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 185 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 186 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 187 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 188 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 189 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 190 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;Ma…
 191 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 192 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 193 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 194 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 195 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 196 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main=0…
 197 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 198 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 199 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 200 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 201 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 202 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;Mai…
 203 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 204 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 205 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 206 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 207 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 208 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Main…
 209 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 210 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 211 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 212 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 213 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 214 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Main…
 215 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 216 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 217 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 218 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 219 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 220 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Main…
 221 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 222 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 223 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 224 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 225 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 226 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main=0…
 227 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 228 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 229 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 230 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 231 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 232 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;Mai…
 233 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 234 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 235 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 236 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 237 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 238 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
 239 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 240 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 241 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 242 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 243 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 244 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
 245 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 246 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 247 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 248 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 249 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 250 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
 251 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 252 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 253 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 254 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 255 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 256 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Main…
 257 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 258 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 259 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 260 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 261 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 262 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20;M…
 263 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 264 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 265 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 266 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 267 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 268 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
 269 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 270 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 271 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 272 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 273 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 274 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;Ma…
 275 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 276 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 277 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 278 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 279 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 280 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;Ma…
 281 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 282 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 283 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 284 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 285 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 286 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main=0…
 287 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 288 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 289 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 290 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 291 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
